,Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
0,Jurong (West),2019,4,1,19.8,12.0,15.8,18.0,27.0,30.6,23.8,7.6,42.8
1,Jurong (West),2019,4,2,0.0,0.0,0.0,0.0,27.9,32.5,26.0,5.8,23.0
2,Jurong (West),2019,4,3,15.6,7.4,10.2,12.4,26.8,32.0,22.4,6.1,60.8
3,Jurong (West),2019,4,4,9.6,5.6,9.4,9.4,28.2,34.5,25.6,7.6,27.0
4,Jurong (West),2019,4,5,3.4,2.0,2.2,3.4,27.6,33.3,25.4,6.5,31.3
5,Jurong (West),2019,4,6,0.2,0.2,0.2,0.2,28.2,33.8,24.6,7.6,24.8
6,Jurong (West),2019,4,7,0.0,0.0,0.0,0.0,28.7,34.0,25.1,6.1,22.0
7,Jurong (West),2019,4,8,2.2,2.0,2.2,2.2,28.5,34.4,25.8,6.8,28.4
8,Jurong (West),2019,4,9,13.4,12.2,13.2,13.4,28.1,33.8,25.2,6.5,28.4
9,Jurong (West),2019,4,10,0.2,0.2,0.2,0.2,28.0,32.6,25.4,6.1,26.6
10,Jurong (West),2019,4,11,0.0,0.0,0.0,0.0,27.7,31.0,25.8,5.0,22.7
11,Jurong (West),2019,4,12,0.0,0.0,0.0,0.0,28.5,33.0,26.1,5.8,28.4
12,Jurong (West),2019,4,13,0.0,0.0,0.0,0.0,29.5,33.1,26.2,6.5,25.9
13,Jurong (West),2019,4,14,12.4,6.2,7.8,10.4,27.5,29.8,24.2,5.4,29.2
14,Jurong (West),2019,4,15,0.0,0.0,0.0,0.0,29.2,34.2,25.4,6.1,28.4
15,Jurong (West),2019,4,16,4.8,4.8,4.8,4.8,29.1,35.1,26.1,5.8,39.6
16,Jurong (West),2019,4,17,0.0,0.0,0.0,0.0,29.7,35.1,26.0,5.8,25.2
17,Jurong (West),2019,4,18,0.0,0.0,0.0,0.0,29.6,34.3,27.1,5.4,20.5
18,Jurong (West),2019,4,19,1.6,1.2,1.4,1.6,28.9,34.2,26.0,5.4,26.3
19,Jurong (West),2019,4,20,3.0,2.6,3.0,3.0,27.5,31.4,25.5,5.0,48.2
20,Jurong (West),2019,4,21,0.0,0.0,0.0,0.0,28.6,33.9,25.5,5.8,27.7
21,Jurong (West),2019,4,22,0.2,0.2,0.2,0.2,28.6,31.6,26.4,5.8,28.1
22,Jurong (West),2019,4,23,41.4,23.0,36.2,40.6,26.9,33.3,24.1,6.1,37.8
23,Jurong (West),2019,4,24,0.0,0.0,0.0,0.0,27.9,32.5,25.4,4.7,24.1
24,Jurong (West),2019,4,25,5.0,3.6,4.6,4.6,27.8,31.1,26.6,5.0,32.0
25,Jurong (West),2019,4,26,33.0,12.0,17.2,21.0,25.5,27.5,23.8,5.4,35.6
26,Jurong (West),2019,4,27,8.4,4.8,6.0,6.2,27.2,30.4,24.3,6.1,27.7
27,Jurong (West),2019,4,28,0.0,0.0,0.0,0.0,28.6,32.8,25.2,6.1,31.3
28,Jurong (West),2019,4,29,1.2,1.0,1.0,1.0,28.3,32.9,25.0,6.1,21.6
29,Jurong (West),2019,4,30,0.0,0.0,0.0,0.0,28.0,31.7,25.0,6.1,22.3
0,Jurong (West),2020,4,1,0.0,0.0,0.0,0.0,29.2,34.2,25.9,5.4,27.8
1,Jurong (West),2020,4,2,17.0,9.4,11.4,11.6,28.2,35.0,24.4,5.5,45.4
2,Jurong (West),2020,4,3,38.6,32.6,37.2,38.2,27.5,32.6,23.8,5.5,30.9
3,Jurong (West),2020,4,4,4.0,4.0,4.0,4.0,28.1,32.8,25.7,5.4,24.8
4,Jurong (West),2020,4,5,3.0,2.2,2.4,2.8,27.4,33.6,24.6,5.7,43.5
5,Jurong (West),2020,4,6,4.6,3.8,4.4,4.6,26.9,31.8,24.9,4.9,23.3
6,Jurong (West),2020,4,7,71.8,25.6,39.6,58.4,26.7,31.4,22.9,5.5,35.6
7,Jurong (West),2020,4,8,23.4,22.0,23.4,23.4,27.6,34.6,24.0,6.0,31.3
8,Jurong (West),2020,4,9,0.2,0.2,0.2,0.2,28.6,35.0,25.1,6.8,30.9
9,Jurong (West),2020,4,10,0.0,0.0,0.0,0.0,28.7,32.9,25.0,6.5,25.9
10,Jurong (West),2020,4,11,0.0,0.0,0.0,0.0,28.6,32.8,26.5,6.3,25.2
11,Jurong (West),2020,4,12,0.2,0.2,0.2,0.2,28.4,33.5,26.0,6.3,29.1
12,Jurong (West),2020,4,13,2.6,2.0,2.2,2.2,27.6,32.6,25.0,5.5,25.9
13,Jurong (West),2020,4,14,0.0,0.0,0.0,0.0,29.1,34.2,26.2,6.8,26.7
14,Jurong (West),2020,4,15,0.0,0.0,0.0,0.0,29.3,34.3,26.1,7.3,32.4
15,Jurong (West),2020,4,16,0.0,0.0,0.0,0.0,29.3,33.9,26.0,7.1,24.4
16,Jurong (West),2020,4,17,0.0,0.0,0.0,0.0,29.4,34.8,26.0,6.4,26.3
17,Jurong (West),2020,4,18,6.4,6.4,6.4,6.4,28.9,33.9,25.7,6.6,36.7
18,Jurong (West),2020,4,19,0.0,0.0,0.0,0.0,30.1,35.2,27.1,6.8,26.7
19,Jurong (West),2020,4,20,0.0,0.0,0.0,0.0,30.0,35.1,26.9,7.8,29.8
20,Jurong (West),2020,4,21,12.2,7.4,10.0,12.2,28.4,35.0,24.5,5.2,35.2
21,Jurong (West),2020,4,22,0.2,0.2,0.2,0.2,29.2,34.3,26.6,6.7,29.4
22,Jurong (West),2020,4,23,8.0,6.8,7.4,8.0,27.6,33.8,25.6,4.5,23.7
23,Jurong (West),2020,4,24,67.2,48.6,61.0,64.4,26.8,33.8,23.3,5.2,36.7
24,Jurong (West),2020,4,25,15.8,15.0,15.6,15.6,26.9,32.8,24.5,4.7,30.2
25,Jurong (West),2020,4,26,0.2,0.2,0.2,0.2,26.6,31.4,25.2,4.8,28.9
26,Jurong (West),2020,4,27,7.8,4.0,7.2,7.8,26.6,29.6,24.2,5.9,35.2
27,Jurong (West),2020,4,28,0.0,0.0,0.0,0.0,27.6,31.2,25.0,6.7,23.3
28,Jurong (West),2020,4,29,16.4,15.2,15.2,16.4,28.0,32.7,25.0,6.3,32.4
29,Jurong (West),2020,4,30,26.6,18.2,20.6,20.6,27.2,32.9,24.6,5.2,30.2
0,Jurong (West),2021,4,1,0.0,0.0,0.0,0.0,29.1,32.3,26.7,11.8,41.1
1,Jurong (West),2021,4,2,0.0,0.0,0.0,0.0,29.1,35.1,26.3,6.4,30.2
2,Jurong (West),2021,4,3,96.0,28.2,48.2,62.4,27.3,33.0,23.3,5.4,30.6
3,Jurong (West),2021,4,4,55.0,20.8,41.8,77.8,27.1,32.8,22.5,6.3,28.5
4,Jurong (West),2021,4,5,26.4,19.4,24.6,25.6,26.3,31.8,22.1,5.5,46.1
5,Jurong (West),2021,4,6,8.4,8.0,8.4,8.4,27.1,33.4,23.9,5.6,30.2
6,Jurong (West),2021,4,7,0.4,0.2,0.2,0.2,27.8,34.2,23.6,6.2,41.9
7,Jurong (West),2021,4,8,0.4,0.4,0.4,0.4,27.6,33.7,25.0,5.6,32.0
8,Jurong (West),2021,4,9,0.0,0.0,0.0,0.0,27.4,32.5,23.8,6.1,41.1
9,Jurong (West),2021,4,10,0.0,0.0,0.0,0.0,28.5,33.9,24.7,5.4,27.0
10,Jurong (West),2021,4,11,0.0,0.0,0.0,0.0,28.9,33.6,25.5,6.1,23.7
11,Jurong (West),2021,4,12,14.4,13.0,14.2,14.2,28.5,33.6,22.7,6.6,30.9
12,Jurong (West),2021,4,13,0.2,0.2,0.2,0.2,28.0,32.4,25.8,5.5,24.8
13,Jurong (West),2021,4,14,0.0,0.0,0.0,0.0,28.1,32.7,25.2,6.4,34.6
14,Jurong (West),2021,4,15,0.2,0.2,0.2,0.2,26.7,33.5,24.0,5.2,27.4
15,Jurong (West),2021,4,16,0.4,0.2,0.2,0.2,27.3,30.9,24.4,4.3,20.6
16,Jurong (West),2021,4,17,121.0,48.4,79.6,103.8,25.1,30.2,21.9,5.1,38.5
17,Jurong (West),2021,4,18,0.2,0.2,0.2,0.2,27.0,33.7,23.6,5.4,30.6
18,Jurong (West),2021,4,19,0.0,0.0,0.0,0.0,27.0,29.7,25.3,5.9,28.5
19,Jurong (West),2021,4,20,1.0,1.0,1.0,1.0,28.4,33.0,24.7,6.2,23.3
20,Jurong (West),2021,4,21,21.0,13.6,19.6,20.6,28.4,33.1,25.0,6.3,23.7
21,Jurong (West),2021,4,22,2.2,2.0,2.0,2.0,26.5,29.2,24.3,6.6,24.4
22,Jurong (West),2021,4,23,0.8,0.8,0.8,0.8,27.4,30.7,23.1,7.6,29.8
23,Jurong (West),2021,4,24,8.6,3.0,5.2,7.6,26.0,28.9,23.5,6.4,44.6
24,Jurong (West),2021,4,25,0.0,0.0,0.0,0.0,28.8,33.8,25.0,5.2,21.3
25,Jurong (West),2021,4,26,30.8,15.2,21.4,22.6,26.6,32.8,23.4,4.8,29.4
26,Jurong (West),2021,4,27,2.4,1.6,2.0,2.0,26.8,32.8,24.7,4.9,19.8
27,Jurong (West),2021,4,28,2.2,1.0,1.4,2.2,27.6,31.3,25.0,5.6,25.6
28,Jurong (West),2021,4,29,0.2,0.2,0.2,0.2,27.9,35.1,25.5,5.7,30.9
29,Jurong (West),2021,4,30,8.6,6.4,6.4,6.4,27.0,32.0,25.1,5.3,27.4
0,Jurong (West),2019,8,1,0.0,0.0,0.0,0.0,29.0,31.8,26.4,9.4,36.0
1,Jurong (West),2019,8,2,0.0,0.0,0.0,0.0,29.0,32.0,27.2,11.5,43.6
2,Jurong (West),2019,8,3,0.0,0.0,0.0,0.0,29.1,32.0,27.3,10.8,35.6
3,Jurong (West),2019,8,4,0.0,0.0,0.0,0.0,28.7,31.6,27.2,10.4,36.0
4,Jurong (West),2019,8,5,0.0,0.0,0.0,0.0,28.8,31.1,27.3,11.5,35.6
5,Jurong (West),2019,8,6,0.0,0.0,0.0,0.0,28.6,31.3,27.3,10.8,31.7
6,Jurong (West),2019,8,7,0.0,0.0,0.0,0.0,28.7,31.4,27.0,10.1,31.0
7,Jurong (West),2019,8,8,0.0,0.0,0.0,0.0,28.7,31.5,27.2,10.8,37.8
8,Jurong (West),2019,8,9,0.0,0.0,0.0,0.0,28.8,31.2,27.1,10.8,35.3
9,Jurong (West),2019,8,10,0.0,0.0,0.0,0.0,28.8,31.3,27.4,11.5,32.4
10,Jurong (West),2019,8,11,0.0,0.0,0.0,0.0,29.1,32.7,27.2,10.8,32.8
11,Jurong (West),2019,8,12,0.0,0.0,0.0,0.0,29.2,32.1,27.3,11.9,31.3
12,Jurong (West),2019,8,13,0.0,0.0,0.0,0.0,29.1,32.4,27.3,11.2,33.1
13,Jurong (West),2019,8,14,0.0,0.0,0.0,0.0,29.1,32.1,27.2,10.1,31.7
14,Jurong (West),2019,8,15,0.0,0.0,0.0,0.0,28.6,31.3,25.9,8.3,34.9
15,Jurong (West),2019,8,16,0.0,0.0,0.0,0.0,29.4,32.1,27.4,11.2,37.1
16,Jurong (West),2019,8,17,0.2,0.2,0.2,0.2,28.7,31.1,25.7,10.8,36.0
17,Jurong (West),2019,8,18,0.0,0.0,0.0,0.0,29.0,32.7,27.5,13.0,37.1
18,Jurong (West),2019,8,19,0.0,0.0,0.0,0.0,29.1,32.8,26.8,10.4,32.4
19,Jurong (West),2019,8,20,0.0,0.0,0.0,0.0,29.0,32.4,27.2,13.3,37.4
20,Jurong (West),2019,8,21,0.0,0.0,0.0,0.0,29.3,32.6,27.3,11.9,33.5
21,Jurong (West),2019,8,22,0.0,0.0,0.0,0.0,29.1,32.0,27.4,10.8,37.1
22,Jurong (West),2019,8,23,0.0,0.0,0.0,0.0,29.1,33.7,27.4,13.7,40.7
23,Jurong (West),2019,8,24,0.0,0.0,0.0,0.0,29.0,32.5,26.9,10.8,33.1
24,Jurong (West),2019,8,25,0.0,0.0,0.0,0.0,28.0,31.0,25.7,8.3,38.5
25,Jurong (West),2019,8,26,2.2,1.2,2.0,2.2,27.4,32.8,24.4,6.5,28.4
26,Jurong (West),2019,8,27,11.2,10.8,11.2,11.2,26.6,29.9,23.7,6.5,30.2
27,Jurong (West),2019,8,28,0.0,0.0,0.0,0.0,26.7,28.0,24.8,7.2,32.0
28,Jurong (West),2019,8,29,0.0,0.0,0.0,0.0,28.6,31.3,26.8,10.8,40.0
29,Jurong (West),2019,8,30,9.0,8.4,8.4,8.6,28.0,29.9,24.2,11.5,48.2
30,Jurong (West),2019,8,31,0.0,0.0,0.0,0.0,28.6,32.3,26.9,10.4,34.6
0,Jurong (West),2020,8,1,0.6,0.6,0.6,0.6,28.0,30.5,24.4,7.4,33.5
1,Jurong (West),2020,8,2,0.0,0.0,0.0,0.0,28.7,31.4,26.5,8.3,27.0
2,Jurong (West),2020,8,3,0.0,0.0,0.0,0.0,29.1,32.1,26.5,9.0,23.7
3,Jurong (West),2020,8,4,0.0,0.0,0.0,0.0,27.2,29.3,23.7,8.1,46.9
4,Jurong (West),2020,8,5,0.0,0.0,0.0,0.0,28.7,31.6,26.8,8.6,26.3
5,Jurong (West),2020,8,6,0.0,0.0,0.0,0.0,29.4,32.5,27.7,6.7,25.6
6,Jurong (West),2020,8,7,0.0,0.0,0.0,0.0,29.5,33.5,27.4,8.7,28.2
7,Jurong (West),2020,8,8,0.0,0.0,0.0,0.0,29.7,33.3,27.6,8.8,23.0
8,Jurong (West),2020,8,9,0.0,0.0,0.0,0.0,29.8,34.6,27.9,7.6,25.6
9,Jurong (West),2020,8,10,0.0,0.0,0.0,0.0,29.8,32.9,27.8,9.7,29.8
10,Jurong (West),2020,8,11,0.0,0.0,0.0,0.0,29.7,32.4,28.1,9.0,26.7
11,Jurong (West),2020,8,12,31.8,15.6,28.0,31.0,26.9,29.4,21.6,6.9,46.1
12,Jurong (West),2020,8,13,14.2,5.6,7.2,9.8,28.1,32.0,23.7,7.4,24.4
13,Jurong (West),2020,8,14,54.0,19.8,34.0,46.0,25.5,28.3,22.1,6.8,41.9
14,Jurong (West),2020,8,15,23.4,22.8,23.4,23.4,26.8,31.9,23.4,5.1,25.9
15,Jurong (West),2020,8,16,0.6,0.6,0.6,0.6,27.6,30.2,23.7,6.5,29.4
16,Jurong (West),2020,8,17,55.0,25.0,31.4,33.4,26.6,31.6,22.7,5.6,29.4
17,Jurong (West),2020,8,18,0.0,0.0,0.0,0.0,27.0,29.4,24.9,7.4,44.3
18,Jurong (West),2020,8,19,0.0,0.0,0.0,0.0,27.7,31.4,24.7,5.4,29.1
19,Jurong (West),2020,8,20,1.0,1.0,1.0,1.0,27.7,31.6,24.9,8.5,35.2
20,Jurong (West),2020,8,21,0.0,0.0,0.0,0.0,29.1,32.8,27.3,9.6,28.2
21,Jurong (West),2020,8,22,30.6,19.6,28.6,30.4,27.4,32.8,22.1,7.3,38.9
22,Jurong (West),2020,8,23,20.8,14.0,16.0,19.8,25.0,27.0,22.7,5.0,35.9
23,Jurong (West),2020,8,24,0.0,0.0,0.0,0.0,27.6,32.5,24.1,6.6,28.9
24,Jurong (West),2020,8,25,0.0,0.0,0.0,0.0,27.5,30.5,25.8,6.7,33.2
25,Jurong (West),2020,8,26,0.8,0.8,0.8,0.8,27.0,30.1,25.6,8.8,38.2
26,Jurong (West),2020,8,27,0.0,0.0,0.0,0.0,27.6,29.8,25.2,6.9,28.2
27,Jurong (West),2020,8,28,0.6,0.4,0.4,0.6,28.6,31.4,26.9,8.4,25.9
28,Jurong (West),2020,8,29,7.6,6.4,6.4,6.4,27.2,29.3,25.8,6.9,36.7
29,Jurong (West),2020,8,30,0.0,0.0,0.0,0.0,28.6,32.6,25.8,7.7,35.9
30,Jurong (West),2020,8,31,0.0,0.0,0.0,0.0,29.1,32.4,27.3,9.9,30.9
0,Jurong (West),2021,8,1,70.2,28.2,39.0,66.6,26.9,30.3,22.3,-,-
1,Jurong (West),2021,8,2,1.6,1.4,1.4,1.4,28.2,32.1,25.6,     6.4,    27.4
2,Jurong (West),2021,8,3,3.8,3.0,3.6,3.6,28.3,32.0,22.5,     7.8,    47.2
3,Jurong (West),2021,8,4,17.8,14.6,17.8,17.8,27.0,28.9,22.7,     8.9,    49.3
4,Jurong (West),2021,8,5,0.0,0.0,0.0,0.0,28.8,32.4,26.6,     9.2,    27.0
5,Jurong (West),2021,8,6,0.0,0.0,0.0,0.0,28.9,32.4,26.2,     8.2,    38.9
6,Jurong (West),2021,8,7,0.0,0.0,0.0,0.0,28.4,32.5,25.9,     7.1,    27.0
7,Jurong (West),2021,8,8,8.2,7.2,7.6,7.6,26.6,32.3,24.1,     6.8,    30.9
8,Jurong (West),2021,8,9,0.0,0.0,0.0,0.0,27.9,32.5,24.1,     6.8,    23.7
9,Jurong (West),2021,8,10,0.0,0.0,0.0,0.0,29.0,31.7,27.3,     8.5,    30.2
10,Jurong (West),2021,8,11,2.6,2.4,2.4,2.4,28.5,31.1,25.6,     7.8,    32.0
11,Jurong (West),2021,8,12,0.0,0.0,0.0,0.0,28.6,31.8,26.1,     8.4,    32.4
12,Jurong (West),2021,8,13,0.0,0.0,0.0,0.0,27.6,30.9,25.4,     7.2,    44.6
13,Jurong (West),2021,8,14,44.0,31.2,34.4,35.8,26.7,31.8,23.3,     4.7,    22.4
14,Jurong (West),2021,8,15,29.2,24.8,26.6,28.6,26.9,31.4,23.6,     5.7,    36.3
15,Jurong (West),2021,8,16,0.8,0.4,0.4,13.6,26.8,31.2,24.0,     5.2,    31.3
16,Jurong (West),2021,8,17,17.8,11.6,14.4,15.0,25.8,27.8,23.2,     6.4,    32.0
17,Jurong (West),2021,8,18,1.0,0.8,0.8,11.4,25.1,26.8,23.7,     6.3,    23.0
18,Jurong (West),2021,8,19,26.8,8.4,12.0,16.8,25.8,29.3,21.9,    11.7,    36.7
19,Jurong (West),2021,8,20,33.4,25.2,30.6,32.4,25.3,27.2,23.1,     5.4,    21.3
20,Jurong (West),2021,8,21,0.0,0.0,0.0,0.0,27.4,29.9,24.5,     6.9,    23.7
21,Jurong (West),2021,8,22,1.4,0.8,0.8,1.0,26.3,29.9,23.7,     6.7,    46.5
22,Jurong (West),2021,8,23,0.0,0.0,0.0,0.0,26.7,31.1,23.8,     7.1,    24.8
23,Jurong (West),2021,8,24,52.4,29.6,36.0,43.4,25.4,27.6,23.3,     5.1,    29.1
24,Jurong (West),2021,8,25,1.6,0.8,1.4,1.6,26.1,28.0,24.4,     7.9,    35.9
25,Jurong (West),2021,8,26,0.0,0.0,0.0,0.0,27.2,31.1,24.7,     6.6,    34.6
26,Jurong (West),2021,8,27,0.0,0.0,0.0,0.0,27.6,31.8,24.2,     8.5,    34.6
27,Jurong (West),2021,8,28,0.0,0.0,0.0,0.0,28.6,32.3,26.8,     8.8,    27.8
28,Jurong (West),2021,8,29,11.2,7.6,8.6,8.6,26.5,29.4,24.5,     6.4,    21.7
29,Jurong (West),2021,8,30,67.4,13.8,25.6,29.4,25.3,27.9,22.1,     5.8,    29.4
30,Jurong (West),2021,8,31,19.0,5.4,8.8,12.2,26.9,30.7,23.8,     5.1,    26.3
0,Jurong (West),2019,12,1,7.8,5.2,7.4,7.4,26.9,32.7,24.8,6.1,24.1
1,Jurong (West),2019,12,2,40.4,16.4,30.2,36.6,25.7,31.6,22.1,7.2,41.0
2,Jurong (West),2019,12,3,0.0,0.0,0.0,0.0,26.8,30.1,24.7,10.1,42.1
3,Jurong (West),2019,12,4,0.0,0.0,0.0,0.0,27.4,31.2,24.7,11.2,38.2
4,Jurong (West),2019,12,5,0.0,0.0,0.0,0.0,27.0,30.4,25.3,9.0,32.0
5,Jurong (West),2019,12,6,4.8,3.6,4.8,4.8,27.0,32.9,24.3,11.2,36.4
6,Jurong (West),2019,12,7,0.0,0.0,0.0,0.0,27.0,30.0,25.3,10.4,38.2
7,Jurong (West),2019,12,8,0.0,0.0,0.0,0.0,26.4,28.2,25.3,6.8,29.5
8,Jurong (West),2019,12,9,15.4,4.6,5.8,8.8,24.4,26.3,23.4,10.1,37.4
9,Jurong (West),2019,12,10,0.4,0.2,0.4,0.4,25.4,27.4,23.8,5.4,19.8
10,Jurong (West),2019,12,11,53.8,13.6,25.2,30.4,23.8,25.3,22.3,7.6,28.1
11,Jurong (West),2019,12,12,0.8,0.6,0.6,0.8,26.3,31.5,23.0,11.2,37.8
12,Jurong (West),2019,12,13,27.4,14.0,15.0,15.4,24.6,27.8,22.9,6.5,35.3
13,Jurong (West),2019,12,14,29.6,3.6,6.8,11.0,23.7,26.1,22.8,5.0,21.6
14,Jurong (West),2019,12,15,23.2,4.2,5.8,9.8,23.6,25.1,22.6,5.8,16.2
15,Jurong (West),2019,12,16,2.2,2.0,2.0,2.0,25.1,29.4,22.3,5.4,17.3
16,Jurong (West),2019,12,17,2.2,0.6,0.8,1.4,25.1,29.3,24.1,4.3,16.6
17,Jurong (West),2019,12,18,8.2,5.4,7.8,8.2,25.3,31.3,23.6,5.0,22.3
18,Jurong (West),2019,12,19,2.0,2.0,2.0,2.0,26.1,31.7,23.7,6.1,29.9
19,Jurong (West),2019,12,20,0.2,0.2,0.2,0.2,26.7,30.0,24.5,7.9,29.9
20,Jurong (West),2019,12,21,14.4,11.0,13.2,14.0,26.0,30.5,24.5,6.1,23.8
21,Jurong (West),2019,12,22,0.0,0.0,0.0,0.0,26.4,30.2,24.1,7.9,25.9
22,Jurong (West),2019,12,23,0.0,0.0,0.0,0.0,27.0,32.3,24.3,6.8,23.8
23,Jurong (West),2019,12,24,0.0,0.0,0.0,0.0,27.0,31.3,24.7,8.6,34.6
24,Jurong (West),2019,12,25,11.0,11.0,11.0,11.0,26.8,32.3,24.1,6.5,37.4
25,Jurong (West),2019,12,26,0.0,0.0,0.0,0.0,26.9,30.9,24.1,7.6,24.5
26,Jurong (West),2019,12,27,1.2,1.2,1.2,1.2,27.1,33.1,24.5,8.3,25.9
27,Jurong (West),2019,12,28,0.0,0.0,0.0,0.0,27.0,31.2,24.6,9.7,34.2
28,Jurong (West),2019,12,29,4.6,4.6,4.6,4.6,27.1,31.9,24.6,9.0,38.9
29,Jurong (West),2019,12,30,0.0,0.0,0.0,0.0,27.6,32.4,24.6,9.0,28.8
30,Jurong (West),2019,12,31,0.0,0.0,0.0,0.0,27.3,32.2,24.3,9.7,34.9
0,Jurong (West),2020,12,1,0.0,0.0,0.0,0.0,28.1,32.3,24.8,6.6,28.2
1,Jurong (West),2020,12,2,1.4,0.8,1.2,1.2,27.5,30.7,24.1,6.4,29.4
2,Jurong (West),2020,12,3,3.6,2.8,3.4,3.4,26.6,32.0,24.6,6.0,32.8
3,Jurong (West),2020,12,4,5.0,3.6,4.0,4.8,26.0,31.9,24.2,7.9,35.0
4,Jurong (West),2020,12,5,9.8,9.0,9.6,9.8,26.1,32.1,24.3,9.1,36.7
5,Jurong (West),2020,12,6,0.2,0.2,0.2,0.2,27.7,33.1,24.6,9.5,37.8
6,Jurong (West),2020,12,7,0.0,0.0,0.0,0.0,27.8,32.9,24.8,9.1,33.2
7,Jurong (West),2020,12,8,3.8,2.6,3.4,3.8,27.5,32.9,25.1,9.0,34.6
8,Jurong (West),2020,12,9,8.6,8.6,8.6,8.6,27.3,32.9,24.7,7.3,24.1
9,Jurong (West),2020,12,10,0.8,0.6,0.6,0.6,26.5,31.7,24.3,6.8,29.1
10,Jurong (West),2020,12,11,0.0,0.0,0.0,0.0,27.0,30.7,24.2,8.7,41.1
11,Jurong (West),2020,12,12,3.2,1.4,1.4,1.4,25.8,31.8,22.7,7.7,28.9
