,Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
21,Jurong (West),2021,6,22,6.6,6.4,6.6,6.6,27.7,30.7,23.5,6.3,35.2
22,Jurong (West),2021,6,23,0.2,0.2,0.2,0.2,28.0,31.7,23.5,8.2,35.9
23,Jurong (West),2021,6,24,0.8,0.4,0.6,0.8,28.5,32.2,26.1,6.3,24.8
24,Jurong (West),2021,6,25,1.6,1.2,1.2,1.2,27.8,31.4,24.5,5.8,25.9
25,Jurong (West),2021,6,26,10.8,7.8,8.2,10.8,27.1,30.7,23.8,6.4,30.9
26,Jurong (West),2021,6,27,40.0,20.2,34.4,39.8,27.1,29.1,23.7,5.8,25.2
27,Jurong (West),2021,6,28,0.0,0.0,0.0,0.0,28.5,32.7,25.4,6.4,27.0
28,Jurong (West),2021,6,29,29.6,20.2,23.0,23.8,26.8,30.7,23.1,6.8,31.7
29,Jurong (West),2021,6,30,0.0,0.4,0.8,23.2,27.6,31.7,23.3,7.6,30.9
0,Jurong (West),2019,3,1,0.0,0.0,0.0,0.0,28.1,32.3,25.3,10.1,40.7
1,Jurong (West),2019,3,2,0.0,0.0,0.0,0.0,28.1,33.4,25.0,8.6,26.3
2,Jurong (West),2019,3,3,0.4,0.4,0.4,0.4,27.9,34.2,24.7,7.9,27.4
3,Jurong (West),2019,3,4,0.0,0.0,0.0,0.0,27.6,33.3,24.6,8.3,31.7
4,Jurong (West),2019,3,5,0.0,0.0,0.0,0.0,28.3,32.9,25.2,7.6,26.6
5,Jurong (West),2019,3,6,0.0,0.0,0.0,0.0,28.2,32.6,26.0,7.6,29.2
6,Jurong (West),2019,3,7,21.4,21.4,21.4,21.4,28.2,33.7,23.4,5.4,35.3
7,Jurong (West),2019,3,8,0.0,0.0,0.0,0.0,28.7,34.2,26.0,6.1,23.4
8,Jurong (West),2019,3,9,0.4,0.4,0.4,0.4,28.5,34.5,25.4,7.2,32.0
9,Jurong (West),2019,3,10,0.0,0.0,0.0,0.0,28.5,33.9,26.0,7.6,31.7
10,Jurong (West),2019,3,11,20.6,11.8,17.2,19.4,26.3,33.7,22.6,6.5,42.5
11,Jurong (West),2019,3,12,0.2,0.2,0.2,0.2,27.8,33.2,24.3,7.9,37.4
12,Jurong (West),2019,3,13,3.0,2.4,2.6,3.0,28.5,34.8,25.8,7.2,23.8
13,Jurong (West),2019,3,14,0.0,0.0,0.0,0.0,28.4,33.7,24.7,7.9,26.6
14,Jurong (West),2019,3,15,0.0,0.0,0.0,0.0,28.2,34.5,24.3,6.1,28.1
15,Jurong (West),2019,3,16,8.0,6.0,7.6,8.0,27.1,33.5,24.0,7.2,34.2
16,Jurong (West),2019,3,17,0.0,0.0,0.0,0.0,28.0,33.5,24.7,7.9,26.3
17,Jurong (West),2019,3,18,0.0,0.0,0.0,0.0,28.5,34.8,24.1,7.6,29.2
18,Jurong (West),2019,3,19,0.0,0.0,0.0,0.0,28.7,34.1,25.0,7.6,28.8
19,Jurong (West),2019,3,20,0.0,0.0,0.0,0.0,28.9,33.4,26.0,7.9,28.4
20,Jurong (West),2019,3,21,23.4,10.8,19.2,20.2,27.6,33.8,23.8,8.6,35.6
21,Jurong (West),2019,3,22,0.0,0.0,0.0,0.0,28.5,34.2,24.8,6.5,26.6
22,Jurong (West),2019,3,23,0.0,0.0,0.0,0.0,29.2,34.0,26.7,6.1,28.8
23,Jurong (West),2019,3,24,2.6,2.4,2.6,2.6,28.4,33.7,24.6,6.1,33.1
24,Jurong (West),2019,3,25,13.4,9.6,13.2,13.2,27.8,33.8,24.6,6.5,29.5
25,Jurong (West),2019,3,26,0.0,0.0,0.0,0.0,29.1,33.3,26.1,9.0,31.7
26,Jurong (West),2019,3,27,0.0,0.0,0.0,0.0,29.4,34.9,25.9,7.9,34.2
27,Jurong (West),2019,3,28,22.2,15.8,21.0,22.2,27.4,33.8,23.3,6.1,32.4
28,Jurong (West),2019,3,29,0.0,0.0,0.0,0.0,28.7,33.7,24.6,5.8,23.0
29,Jurong (West),2019,3,30,8.4,6.4,8.0,8.4,26.9,31.2,22.2,5.4,44.3
30,Jurong (West),2019,3,31,0.0,0.0,0.0,0.0,28.6,32.2,25.7,5.4,24.5
0,Jurong (West),2020,3,1,0.0,0.0,0.0,0.0,28.2,34.0,24.8,9.4,30.2
1,Jurong (West),2020,3,2,0.0,0.0,0.0,0.0,28.0,33.8,24.3,9.0,30.6
2,Jurong (West),2020,3,3,0.0,0.0,0.0,0.0,28.2,32.6,25.0,10.1,33.8
3,Jurong (West),2020,3,4,1.4,0.8,1.0,1.4,27.8,33.8,25.3,7.9,29.9
4,Jurong (West),2020,3,5,11.0,8.8,10.2,11.0,26.8,30.1,24.7,6.5,28.1
5,Jurong (West),2020,3,6,0.2,0.2,0.2,0.2,27.4,31.4,24.4,5.4,22.7
6,Jurong (West),2020,3,7,9.8,7.6,9.2,9.6,27.3,33.5,23.5,5.8,43.6
7,Jurong (West),2020,3,8,5.6,5.6,5.6,5.6,27.6,33.9,25.2,6.5,27.7
8,Jurong (West),2020,3,9,0.0,0.0,0.0,0.0,28.6,33.8,25.6,5.0,22.7
9,Jurong (West),2020,3,10,0.0,0.0,0.0,0.0,28.9,34.3,26.0,6.5,28.1
10,Jurong (West),2020,3,11,1.4,1.4,1.4,1.4,28.7,33.2,26.0,7.6,28.4
11,Jurong (West),2020,3,12,0.0,0.0,0.0,0.0,28.4,33.4,25.3,8.3,31.3
12,Jurong (West),2020,3,13,0.0,0.0,0.0,0.0,29.1,34.5,25.5,7.2,23.8
13,Jurong (West),2020,3,14,0.0,0.0,0.0,0.0,29.1,33.5,26.4,7.6,27.4
14,Jurong (West),2020,3,15,0.0,0.0,0.0,0.0,29.0,33.6,26.4,8.6,30.6
15,Jurong (West),2020,3,16,0.0,0.0,0.0,0.0,28.6,32.8,26.6,9.4,38.2
16,Jurong (West),2020,3,17,0.0,0.0,0.0,0.0,28.6,33.2,25.5,10.4,34.9
17,Jurong (West),2020,3,18,10.8,9.0,9.4,10.6,27.5,33.3,24.3,7.6,33.5
18,Jurong (West),2020,3,19,0.0,0.0,0.0,0.0,28.1,33.3,25.0,5.8,23.0
19,Jurong (West),2020,3,20,0.0,0.0,0.0,0.0,28.1,33.4,25.9,6.8,26.6
20,Jurong (West),2020,3,21,11.2,6.6,7.8,10.8,27.6,32.9,25.1,6.8,28.1
21,Jurong (West),2020,3,22,22.6,15.0,19.8,22.4,26.9,33.4,22.0,5.4,45.4
22,Jurong (West),2020,3,23,25.4,15.2,19.8,20.2,25.7,29.8,23.6,5.0,35.6
23,Jurong (West),2020,3,24,0.0,0.0,0.0,0.0,27.8,33.8,24.5,6.8,33.8
24,Jurong (West),2020,3,25,26.0,20.6,20.8,26.0,27.3,33.5,24.1,5.4,31.3
25,Jurong (West),2020,3,26,1.4,1.4,1.4,1.4,28.1,33.6,25.3,6.5,25.2
26,Jurong (West),2020,3,27,10.4,5.6,8.0,10.0,27.7,34.3,24.6,5.8,31.7
27,Jurong (West),2020,3,28,0.0,0.0,0.0,0.0,28.7,34.7,25.2,6.5,23.4
28,Jurong (West),2020,3,29,0.0,0.0,0.0,0.0,28.9,34.4,26.1,7.2,25.6
29,Jurong (West),2020,3,30,0.0,0.0,0.0,0.0,28.9,33.3,25.9,6.8,26.3
30,Jurong (West),2020,3,31,0.0,0.0,0.0,0.0,29.4,35.0,26.4,6.1,23.8
0,Jurong (West),2021,3,1,0.0,0.0,0.0,0.0,27.9,33.1,25.0,7.2,24.1
1,Jurong (West),2021,3,2,0.0,0.0,0.0,0.0,27.9,34.0,24.5,8.3,33.2
2,Jurong (West),2021,3,3,0.0,0.0,0.0,0.0,28.0,33.8,25.0,7.3,27.0
3,Jurong (West),2021,3,4,0.0,0.0,0.0,0.0,28.2,33.6,24.8,9.2,33.9
4,Jurong (West),2021,3,5,0.0,0.0,0.0,0.0,28.5,33.5,25.9,8.3,30.2
5,Jurong (West),2021,3,6,0.0,0.0,0.0,0.0,27.8,33.0,25.4,8.6,27.4
6,Jurong (West),2021,3,7,28.0,11.0,17.0,23.0,25.6,31.3,23.5,7.2,50.7
7,Jurong (West),2021,3,8,0.0,0.0,0.0,0.0,27.0,33.5,23.2,6.4,25.2
8,Jurong (West),2021,3,9,0.0,0.0,0.0,0.0,27.5,33.7,24.2,8.6,33.5
9,Jurong (West),2021,3,10,0.0,0.0,0.0,0.0,27.6,33.6,23.6,9.4,37.8
10,Jurong (West),2021,3,11,0.0,0.0,0.0,0.0,27.5,32.8,24.3,9.0,28.2
11,Jurong (West),2021,3,12,7.6,3.8,4.4,4.4,25.7,29.4,23.1,6.0,36.3
12,Jurong (West),2021,3,13,14.4,10.0,11.8,12.2,25.8,31.6,23.4,6.2,24.1
13,Jurong (West),2021,3,14,3.2,2.6,2.8,3.2,26.7,32.6,24.4,6.1,24.1
14,Jurong (West),2021,3,15,18.4,17.8,18.4,18.4,27.0,32.4,22.8,7.3,27.8
15,Jurong (West),2021,3,16,6.8,4.4,4.6,4.6,27.0,32.8,24.6,6.6,29.1
16,Jurong (West),2021,3,17,3.8,3.6,3.8,3.8,26.4,32.1,24.4,5.6,32.0
17,Jurong (West),2021,3,18,52.8,28.6,43.2,51.6,26.2,32.9,22.9,6.5,33.5
18,Jurong (West),2021,3,19,0.0,0.0,0.0,0.0,27.9,33.2,24.9,6.1,27.0
19,Jurong (West),2021,3,20,3.2,2.8,3.2,3.2,27.4,33.2,25.4,5.5,23.3
20,Jurong (West),2021,3,21,5.6,2.6,4.2,5.4,27.2,34.7,24.2,6.1,25.9
21,Jurong (West),2021,3,22,0.4,0.4,0.4,0.4,27.6,33.8,25.0,7.3,35.9
22,Jurong (West),2021,3,23,99.2,30.4,52.8,78.8,25.9,32.2,23.2,6.1,38.9
23,Jurong (West),2021,3,24,28.8,24.8,25.8,26.0,25.0,31.3,23.8,5.7,34.6
24,Jurong (West),2021,3,25,0.0,0.0,0.0,0.0,25.8,28.5,23.6,6.1,26.7
25,Jurong (West),2021,3,26,0.0,0.0,0.0,0.0,27.8,33.2,25.2,5.7,24.4
26,Jurong (West),2021,3,27,12.0,8.2,10.6,10.6,26.0,30.4,22.9,5.6,38.5
27,Jurong (West),2021,3,28,0.0,0.0,0.0,0.0,27.4,31.4,24.1,4.8,26.3
28,Jurong (West),2021,3,29,9.8,6.0,7.0,7.8,26.2,30.8,23.8,4.9,23.3
29,Jurong (West),2021,3,30,0.0,0.2,0.2,0.2,28.0,33.8,24.7,6.3,28.9
30,Jurong (West),2021,3,31,34.6,19.0,25.6,33.0,27.9,31.8,23.0,9.9,42.4
0,Jurong (West),2019,5,1,0.0,0.0,0.0,0.0,29.0,32.6,26.1,5.8,27.0
1,Jurong (West),2019,5,2,0.0,0.0,0.0,0.0,29.5,33.0,27.5,5.4,23.0
2,Jurong (West),2019,5,3,0.0,0.0,0.0,0.0,29.4,33.9,26.8,5.8,22.0
3,Jurong (West),2019,5,4,16.0,13.8,16.0,16.0,28.4,31.5,24.5,5.0,28.1
4,Jurong (West),2019,5,5,5.2,2.8,2.8,2.8,27.4,30.0,24.7,10.1,40.3
5,Jurong (West),2019,5,6,0.0,0.0,0.0,0.0,29.1,31.9,27.4,11.2,36.4
6,Jurong (West),2019,5,7,0.6,0.6,0.6,0.6,29.4,33.3,27.2,7.9,36.7
7,Jurong (West),2019,5,8,63.4,31.0,37.2,39.0,26.5,29.4,23.0,6.5,43.2
8,Jurong (West),2019,5,9,0.0,0.0,0.0,0.0,28.6,32.0,26.0,8.3,37.8
9,Jurong (West),2019,5,10,6.2,4.0,4.2,6.0,28.8,32.7,22.9,7.9,46.1
10,Jurong (West),2019,5,11,0.0,0.0,0.0,0.0,28.7,31.5,26.9,4.7,26.6
11,Jurong (West),2019,5,12,0.0,0.0,0.0,0.0,29.1,32.3,27.4,5.0,23.0
12,Jurong (West),2019,5,13,30.2,14.6,15.0,15.4,27.4,32.1,24.7,5.4,24.1
13,Jurong (West),2019,5,14,3.8,2.4,2.8,2.8,28.0,33.4,25.3,6.1,27.0
14,Jurong (West),2019,5,15,13.2,8.0,8.0,8.0,27.7,31.8,24.5,5.8,28.8
15,Jurong (West),2019,5,16,10.0,4.2,7.4,9.6,27.3,30.6,24.4,5.8,24.8
16,Jurong (West),2019,5,17,0.4,0.2,0.2,0.4,27.0,29.1,24.9,7.2,33.5
17,Jurong (West),2019,5,18,0.0,0.0,0.0,0.0,28.6,31.3,26.0,7.2,26.3
18,Jurong (West),2019,5,19,7.4,5.4,7.2,7.4,27.0,29.1,23.0,5.4,46.4
19,Jurong (West),2019,5,20,0.4,0.2,0.2,0.4,27.9,30.4,25.4,6.1,33.1
20,Jurong (West),2019,5,21,23.4,21.0,22.4,22.4,27.2,30.6,24.8,5.8,37.4
21,Jurong (West),2019,5,22,6.2,5.8,5.8,6.0,26.8,30.6,23.7,4.7,39.6
22,Jurong (West),2019,5,23,0.0,0.0,0.0,0.0,28.5,31.9,25.3,7.2,29.2
23,Jurong (West),2019,5,24,0.0,0.0,0.0,0.0,29.5,33.1,26.1,6.8,26.3
24,Jurong (West),2019,5,25,5.2,4.6,4.6,4.6,28.7,32.0,26.8,7.6,33.5
25,Jurong (West),2019,5,26,0.2,0.2,0.2,0.2,29.5,32.6,27.1,7.6,29.2
26,Jurong (West),2019,5,27,0.0,0.0,0.0,0.0,29.6,32.8,28.1,10.1,42.5
27,Jurong (West),2019,5,28,0.0,0.0,0.0,0.0,29.6,32.4,28.1,10.1,43.2
28,Jurong (West),2019,5,29,10.4,10.2,10.4,10.4,28.9,33.2,25.4,6.1,26.3
29,Jurong (West),2019,5,30,9.2,4.0,5.8,7.2,26.8,30.7,24.8,5.0,28.4
30,Jurong (West),2019,5,31,0.2,0.2,0.2,0.2,27.8,31.9,25.7,5.0,22.7
0,Jurong (West),2020,5,1,12.6,4.0,5.8,10.4,26.6,30.3,24.4,6.5,26.7
1,Jurong (West),2020,5,2,0.0,0.0,0.0,0.0,28.0,31.3,25.6,4.7,16.9
2,Jurong (West),2020,5,3,1.6,0.8,0.8,1.4,28.2,32.7,25.0,5.4,29.1
3,Jurong (West),2020,5,4,2.8,1.2,1.6,2.2,27.5,30.0,26.0,4.4,15.6
4,Jurong (West),2020,5,5,0.0,0.0,0.0,0.0,28.4,33.8,25.4,5.2,29.8
5,Jurong (West),2020,5,6,6.4,4.6,6.2,6.4,28.0,31.2,24.0,6.1,37.4
6,Jurong (West),2020,5,7,0.0,0.0,0.0,0.0,29.6,34.0,26.8,5.5,25.2
7,Jurong (West),2020,5,8,23.2,11.6,18.0,22.6,28.6,32.2,24.6,8.0,33.5
8,Jurong (West),2020,5,9,0.0,0.0,0.0,0.0,30.5,34.1,28.2,8.4,26.7
9,Jurong (West),2020,5,10,5.6,5.6,5.6,5.6,29.2,32.3,26.7,9.5,32.4
10,Jurong (West),2020,5,11,7.0,5.8,6.8,6.8,28.9,31.8,25.3,7.8,31.3
11,Jurong (West),2020,5,12,8.4,8.4,8.4,8.4,29.5,33.0,26.7,7.2,32.0
12,Jurong (West),2020,5,13,25.4,16.0,24.2,24.4,27.4,30.9,23.8,6.9,43.5
13,Jurong (West),2020,5,14,0.0,0.0,0.0,0.0,28.6,33.7,25.6,6.0,29.8
14,Jurong (West),2020,5,15,0.0,0.0,0.0,0.0,29.4,33.1,26.3,7.2,27.8
15,Jurong (West),2020,5,16,1.4,1.2,1.2,1.4,29.7,33.6,27.7,7.8,28.5
16,Jurong (West),2020,5,17,39.4,25.6,30.0,32.8,27.9,31.7,23.9,6.4,42.8
17,Jurong (West),2020,5,18,3.4,3.0,3.0,3.0,28.9,33.1,25.2,6.2,24.8
18,Jurong (West),2020,5,19,0.0,0.0,0.0,0.0,30.4,34.1,28.1,5.5,23.0
19,Jurong (West),2020,5,20,13.4,12.8,12.8,13.0,28.1,31.2,24.2,6.0,34.6
20,Jurong (West),2020,5,21,0.6,0.6,0.6,0.6,28.4,34.3,26.0,5.0,28.5
21,Jurong (West),2020,5,22,51.4,23.2,32.4,33.8,27.2,32.6,22.8,5.0,35.0
22,Jurong (West),2020,5,23,0.2,0.2,0.2,0.2,26.9,29.9,25.3,5.1,21.3
23,Jurong (West),2020,5,24,0.0,0.0,0.0,0.0,28.5,32.8,25.7,5.0,16.9
24,Jurong (West),2020,5,25,19.0,9.8,15.2,18.4,28.6,34.5,26.0,5.4,26.3
25,Jurong (West),2020,5,26,6.8,6.4,6.8,6.8,28.1,33.8,25.9,5.3,30.6
26,Jurong (West),2020,5,27,0.4,0.2,0.2,0.2,27.8,31.5,25.8,5.2,42.0
27,Jurong (West),2020,5,28,0.4,0.2,0.4,0.4,29.0,33.6,26.5,6.2,25.9
28,Jurong (West),2020,5,29,1.8,1.4,1.4,1.6,27.6,31.2,26.1,5.5,27.4
29,Jurong (West),2020,5,30,0.4,0.4,0.4,0.4,26.9,32.5,24.7,5.1,28.2
30,Jurong (West),2020,5,31,0.0,0.0,0.0,0.0,28.2,32.7,25.7,5.8,25.2
0,Jurong (West),2021,5,1,23.0,21.2,21.4,21.4,27.5,33.0,24.6,5.8,23.0
1,Jurong (West),2021,5,2,0.0,0.0,0.8,1.6,29.0,33.7,25.5,7.0,26.7
2,Jurong (West),2021,5,3,0.0,0.0,0.0,0.0,28.6,33.3,25.8,5.4,28.5
3,Jurong (West),2021,5,4,18.4,17.6,18.0,18.4,27.5,33.6,23.4,5.1,30.9
4,Jurong (West),2021,5,5,29.0,26.2,28.2,28.6,26.4,33.5,23.1,5.5,33.5
5,Jurong (West),2021,5,6,3.4,2.4,2.4,2.4,26.8,30.2,25.0,4.1,16.9
6,Jurong (West),2021,5,7,16.4,13.6,16.4,16.4,27.4,32.6,24.1,5.0,28.5
7,Jurong (West),2021,5,8,15.6,14.2,14.8,15.0,27.2,31.5,24.6,4.8,28.2
8,Jurong (West),2021,5,9,0.0,0.0,0.4,0.6,27.8,33.3,25.4,5.1,22.6
9,Jurong (West),2021,5,10,0.0,0.0,0.0,0.0,29.2,33.8,26.2,6.1,23.7
10,Jurong (West),2021,5,11,1.4,1.4,1.4,1.4,29.4,34.9,26.1,6.4,28.5
11,Jurong (West),2021,5,12,70.8,34.0,52.6,64.0,26.9,30.7,25.0,5.2,27.4
12,Jurong (West),2021,5,13,3.6,3.6,3.6,3.6,28.6,33.3,25.5,6.2,23.7
13,Jurong (West),2021,5,14,4.2,1.8,1.8,1.8,28.0,31.6,24.8,5.4,31.3
14,Jurong (West),2021,5,15,8.2,4.2,5.4,8.0,27.5,31.7,24.3,6.2,31.3
15,Jurong (West),2021,5,16,3.4,3.4,3.4,3.4,29.2,32.9,26.1,4.6,21.7
16,Jurong (West),2021,5,17,88.6,22.6,28.0,29.0,27.0,30.2,23.2,5.5,34.6
17,Jurong (West),2021,5,18,31.6,16.6,26.2,32.0,26.0,29.3,23.8,6.5,27.8
18,Jurong (West),2021,5,19,0.2,0.2,0.2,0.2,27.5,30.1,25.4,4.3,13.3
19,Jurong (West),2021,5,20,0.0,0.0,0.0,0.0,28.8,32.6,25.5,5.2,22.6
20,Jurong (West),2021,5,21,58.0,19.8,32.2,47.4,27.0,30.8,24.0,6.3,35.6
21,Jurong (West),2021,5,22,1.2,1.2,1.2,1.2,27.0,29.5,25.0,6.9,30.2
22,Jurong (West),2021,5,23,0.0,0.0,0.0,0.0,29.3,33.3,26.7,7.6,23.3
23,Jurong (West),2021,5,24,0.0,0.0,0.0,0.0,30.1,33.3,26.9,7.2,24.1
24,Jurong (West),2021,5,25,0.0,0.0,0.0,0.0,30.0,33.4,27.6,9.4,35.6
25,Jurong (West),2021,5,26,0.0,0.0,0.0,0.0,29.7,33.3,28.0,7.3,24.1
26,Jurong (West),2021,5,27,4.0,2.2,2.2,4.0,28.1,31.1,26.5,4.8,22.0
27,Jurong (West),2021,5,28,0.0,0.0,0.0,0.0,28.2,34.1,25.3,5.1,25.2
28,Jurong (West),2021,5,29,6.0,4.4,4.4,4.4,27.6,31.0,23.4,6.6,30.6
29,Jurong (West),2021,5,30,0.0,0.0,0.0,0.0,29.1,33.7,25.7,5.7,25.6
30,Jurong (West),2021,5,31,3.2,2.6,2.8,2.8,28.4,32.0,24.2,5.5,31.3
0,Jurong (West),2019,11,1,0.0,0.0,0.0,0.0,27.6,31.6,24.2,8.3,48.6
1,Jurong (West),2019,11,2,29.8,26.8,29.6,29.8,28.5,33.1,23.5,5.4,32.4
2,Jurong (West),2019,11,3,3.4,2.8,3.0,3.4,27.1,31.5,23.6,6.1,30.6
3,Jurong (West),2019,11,4,0.0,0.0,0.0,0.0,28.2,32.1,25.1,5.4,27.7
4,Jurong (West),2019,11,5,0.2,0.2,0.2,0.2,27.8,31.4,25.6,4.7,16.9
5,Jurong (West),2019,11,6,0.0,0.0,0.0,0.0,28.8,32.8,25.7,6.8,29.5
6,Jurong (West),2019,11,7,0.0,0.0,0.0,0.0,29.4,34.0,25.9,6.1,22.0
7,Jurong (West),2019,11,8,15.4,7.8,11.2,14.6,26.7,30.2,22.5,8.6,47.5
8,Jurong (West),2019,11,9,0.0,0.0,0.0,0.0,28.1,33.1,25.6,6.1,28.1
9,Jurong (West),2019,11,10,0.2,0.2,0.2,0.2,27.9,32.2,24.0,7.2,43.9
10,Jurong (West),2019,11,11,9.0,8.8,8.8,8.8,27.5,30.4,23.1,6.5,29.2
11,Jurong (West),2019,11,12,28.4,25.0,28.0,28.4,26.7,30.3,23.8,5.4,33.8
12,Jurong (West),2019,11,13,0.0,0.0,0.0,0.0,27.8,33.0,24.8,5.4,22.3
13,Jurong (West),2019,11,14,0.2,0.2,0.2,0.2,27.3,30.2,25.4,6.8,25.9
14,Jurong (West),2019,11,15,0.6,0.4,0.4,0.6,26.4,29.3,25.1,5.4,25.6
15,Jurong (West),2019,11,16,0.0,0.0,0.0,0.0,27.0,32.5,24.8,5.4,22.3
16,Jurong (West),2019,11,17,0.0,0.0,0.0,0.0,28.4,34.2,24.8,6.5,30.2
17,Jurong (West),2019,11,18,21.6,15.4,21.2,21.6,27.8,34.5,23.8,5.4,25.9
18,Jurong (West),2019,11,19,3.2,3.2,3.2,3.2,26.9,30.8,25.1,5.8,32.4
19,Jurong (West),2019,11,20,4.2,2.6,3.2,3.4,25.8,30.1,24.5,5.0,37.8
20,Jurong (West),2019,11,21,0.0,0.0,0.0,0.0,26.0,29.3,24.5,6.5,28.1
21,Jurong (West),2019,11,22,5.0,2.2,3.0,3.6,25.7,31.2,24.3,6.1,19.8
22,Jurong (West),2019,11,23,31.4,17.6,26.4,27.0,25.8,31.9,23.5,6.8,28.4
23,Jurong (West),2019,11,24,4.4,2.2,3.0,3.2,25.9,32.3,24.2,6.5,26.6
24,Jurong (West),2019,11,25,68.4,38.6,58.2,66.8,27.0,33.8,22.9,5.8,39.6
25,Jurong (West),2019,11,26,0.8,0.8,0.8,0.8,27.6,32.8,24.5,7.9,30.2
26,Jurong (West),2019,11,27,33.4,17.6,31.8,33.2,26.6,32.5,23.4,5.8,39.2
27,Jurong (West),2019,11,28,0.4,0.4,0.4,0.4,27.2,31.9,24.7,6.5,40.0
28,Jurong (West),2019,11,29,23.2,4.8,9.0,15.0,26.0,32.8,24.1,6.5,27.4
29,Jurong (West),2019,11,30,7.6,4.8,7.2,7.4,26.7,33.6,24.5,6.1,32.8
0,Jurong (West),2020,11,1,0.0,0.0,0.0,0.0,26.9,31.0,24.1,8.3,27.4
1,Jurong (West),2020,11,2,0.0,0.0,0.0,0.0,26.7,32.6,24.2,6.5,28.9
2,Jurong (West),2020,11,3,1.0,1.0,1.0,1.0,27.2,30.9,25.2,4.5,18.7
3,Jurong (West),2020,11,4,22.8,9.4,13.6,16.4,24.9,26.4,23.3,4.9,43.5
4,Jurong (West),2020,11,5,0.0,0.0,0.0,0.0,27.9,32.6,24.5,5.3,21.7
5,Jurong (West),2020,11,6,0.0,0.0,0.0,0.0,28.6,32.3,25.9,5.7,23.0
6,Jurong (West),2020,11,7,10.8,6.8,7.8,8.2,25.4,27.8,24.0,5.1,27.0
7,Jurong (West),2020,11,8,1.6,0.6,0.6,0.8,25.8,28.9,23.4,6.1,33.5
8,Jurong (West),2020,11,9,0.0,0.0,0.0,0.0,26.5,29.9,24.2,6.2,20.9
9,Jurong (West),2020,11,10,1.6,1.2,1.2,1.4,26.9,29.7,24.7,4.9,24.1
