,Station,Year,Month,Day,Daily Rainfall Total (mm),Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
10,Jurong (West),2020,11,11,0.0,0.0,0.0,0.0,28.4,32.6,25.1,6.6,25.9
11,Jurong (West),2020,11,12,0.0,0.0,0.0,0.0,29.4,33.5,27.1,8.2,27.0
12,Jurong (West),2020,11,13,0.2,0.2,0.2,0.2,28.5,33.1,25.9,6.3,23.7
13,Jurong (West),2020,11,14,1.8,1.8,1.8,1.8,27.3,32.0,25.7,6.4,24.4
14,Jurong (West),2020,11,15,38.0,23.0,25.6,25.8,26.5,32.7,22.8,6.5,32.0
15,Jurong (West),2020,11,16,4.8,2.2,3.2,4.4,27.5,32.4,24.5,8.0,30.2
16,Jurong (West),2020,11,17,18.0,17.0,18.0,18.0,26.2,31.8,23.5,5.2,33.5
17,Jurong (West),2020,11,18,0.0,0.0,0.0,0.0,27.7,33.4,24.4,5.2,20.9
18,Jurong (West),2020,11,19,23.2,15.0,22.0,23.2,26.8,31.2,24.1,5.0,35.0
19,Jurong (West),2020,11,20,49.2,45.4,49.0,49.0,26.5,32.0,23.6,5.6,45.7
20,Jurong (West),2020,11,21,11.8,3.2,5.6,8.2,25.8,30.9,23.5,5.7,29.4
21,Jurong (West),2020,11,22,16.2,10.8,11.4,12.4,25.6,30.9,23.8,6.5,30.9
22,Jurong (West),2020,11,23,9.8,6.0,6.8,9.6,25.1,29.3,23.4,5.4,26.3
23,Jurong (West),2020,11,24,0.0,0.0,0.0,0.0,25.0,28.3,23.8,5.1,20.6
24,Jurong (West),2020,11,25,8.6,5.8,8.2,8.6,25.8,30.1,23.5,5.4,19.1
25,Jurong (West),2020,11,26,5.6,4.0,4.2,5.0,25.5,27.6,24.2,5.0,16.1
26,Jurong (West),2020,11,27,1.2,1.0,1.0,1.0,27.0,31.1,24.7,5.3,20.2
27,Jurong (West),2020,11,28,0.8,0.8,0.8,0.8,25.7,28.1,22.6,5.5,35.2
28,Jurong (West),2020,11,29,0.0,0.0,0.0,0.0,27.1,31.1,24.2,5.7,21.7
29,Jurong (West),2020,11,30,3.8,3.8,3.8,3.8,27.2,31.2,25.4,5.5,22.0
0,Jurong (West),2021,11,1,23.0,21.4,22.2,23.0,25.8,30.6,22.5,5.7,38.5
1,Jurong (West),2021,11,2,15.6,6.8,10.6,13.4,25.3,30.5,23.2,6.7,34.6
2,Jurong (West),2021,11,3,6.4,2.6,4.6,5.6,26.1,30.2,23.9,5.7,20.2
3,Jurong (West),2021,11,4,14.8,11.0,14.0,14.2,26.7,31.9,24.2,6.2,25.2
4,Jurong (West),2021,11,5,2.0,0.8,1.2,1.8,26.4,31.3,24.1,6.4,25.9
5,Jurong (West),2021,11,6,0.2,0.2,0.2,0.2,27.9,32.0,24.5,5.0,20.9
6,Jurong (West),2021,11,7,7.6,6.4,6.4,7.6,27.3,31.0,25.7,5.0,23.7
7,Jurong (West),2021,11,8,0.0,0.0,0.0,0.0,27.1,29.6,24.8,4.9,24.4
8,Jurong (West),2021,11,9,32.6,25.8,30.0,30.8,26.5,33.2,22.9,6.6,47.2
9,Jurong (West),2021,11,10,13.0,5.6,7.8,10.2,25.3,28.6,23.0,10.1,38.9
10,Jurong (West),2021,11,11,0.4,0.2,0.2,0.2,27.0,29.7,24.0,11.0,44.6
11,Jurong (West),2021,11,12,2.6,1.8,2.2,2.4,26.8,30.2,23.1,8.7,35.0
12,Jurong (West),2021,11,13,7.6,5.8,6.2,6.8,26.4,28.7,22.5,6.7,58.3
13,Jurong (West),2021,11,14,0.0,0.0,0.0,0.0,28.1,32.5,24.6,6.5,23.7
14,Jurong (West),2021,11,15,0.0,0.0,0.0,0.0,27.6,30.9,26.1,6.4,27.0
15,Jurong (West),2021,11,16,0.4,0.4,0.4,0.4,28.3,33.4,25.2,5.0,21.3
16,Jurong (West),2021,11,17,0.0,0.0,0.0,0.0,27.7,31.2,25.5,6.0,35.6
17,Jurong (West),2021,11,18,28.6,14.8,22.8,25.2,26.1,29.5,22.7,6.0,28.2
18,Jurong (West),2021,11,19,0.0,0.0,0.0,0.0,27.6,30.3,25.0,6.5,25.9
19,Jurong (West),2021,11,20,14.8,12.0,12.0,13.0,26.1,28.6,22.5,5.8,38.9
20,Jurong (West),2021,11,21,0.0,0.0,0.0,0.0,27.8,33.3,25.4,5.9,31.7
21,Jurong (West),2021,11,22,4.2,3.6,4.2,4.2,27.8,31.6,24.3,7.0,25.2
22,Jurong (West),2021,11,23,12.8,10.6,11.6,12.2,26.4,31.1,24.5,4.9,23.0
23,Jurong (West),2021,11,24,6.2,2.2,3.4,4.6,25.4,26.2,24.4,4.1,19.1
24,Jurong (West),2021,11,25,0.2,0.2,0.2,0.2,27.5,32.5,24.3,4.9,18.7
25,Jurong (West),2021,11,26,0.0,0.0,0.0,0.0,27.0,30.3,24.3,8.7,34.3
26,Jurong (West),2021,11,27,0.8,0.6,0.8,0.8,27.4,32.3,24.8,6.6,29.4
27,Jurong (West),2021,11,28,0.0,0.0,0.0,0.0,27.4,29.8,25.2,6.8,24.8
28,Jurong (West),2021,11,29,0.0,0.0,0.0,0.0,28.1,31.5,24.7,10.5,38.9
29,Jurong (West),2021,11,30,0.0,0.0,0.0,0.0,29.2,32.7,26.0,7.4,28.5
0,Jurong (West),2019,10,1,0.8,0.8,0.8,0.8,26.7,30.2,24.5,5.0,29.5
1,Jurong (West),2019,10,2,1.6,0.6,1.2,1.6,26.1,31.6,23.2,6.1,28.8
2,Jurong (West),2019,10,3,0.2,0.2,0.2,0.2,26.8,30.8,23.2,5.8,25.9
3,Jurong (West),2019,10,4,3.6,2.8,3.0,3.0,27.1,30.9,24.7,5.8,23.8
4,Jurong (West),2019,10,5,0.0,0.0,0.0,0.0,28.1,33.1,23.9,7.9,46.4
5,Jurong (West),2019,10,6,0.0,0.0,0.0,0.0,27.8,33.0,24.1,6.5,29.5
6,Jurong (West),2019,10,7,2.0,1.6,1.8,1.8,26.9,33.4,24.7,5.0,31.3
7,Jurong (West),2019,10,8,2.8,1.6,1.6,2.8,26.6,31.4,24.4,5.0,25.2
8,Jurong (West),2019,10,9,32.4,29.8,32.4,32.4,26.6,30.0,23.3,5.0,38.2
9,Jurong (West),2019,10,10,21.8,20.8,20.8,21.6,26.4,31.9,23.6,5.0,29.5
10,Jurong (West),2019,10,11,0.0,0.0,0.0,0.0,27.9,33.3,23.9,5.8,32.0
11,Jurong (West),2019,10,12,10.8,5.2,8.8,9.2,27.2,32.5,24.5,5.0,31.7
12,Jurong (West),2019,10,13,17.0,11.4,13.0,13.0,27.4,33.6,23.6,5.8,33.1
13,Jurong (West),2019,10,14,0.0,0.0,0.0,0.0,28.1,34.1,24.8,6.1,30.6
14,Jurong (West),2019,10,15,5.8,2.8,4.8,5.8,27.2,31.3,24.7,5.0,24.8
15,Jurong (West),2019,10,16,7.4,4.8,7.2,7.4,28.0,33.0,25.1,5.8,25.6
16,Jurong (West),2019,10,17,12.0,9.6,10.2,12.0,26.8,32.8,23.7,5.0,38.9
17,Jurong (West),2019,10,18,5.6,4.4,4.8,5.0,26.9,29.6,24.8,5.8,23.8
18,Jurong (West),2019,10,19,0.0,0.0,0.0,0.0,28.0,33.0,25.0,6.5,34.9
19,Jurong (West),2019,10,20,3.6,3.4,3.4,3.4,27.9,32.5,25.0,6.8,31.0
20,Jurong (West),2019,10,21,7.4,3.4,3.4,5.0,27.3,33.6,23.7,4.3,36.0
21,Jurong (West),2019,10,22,26.0,12.0,13.4,14.4,24.9,26.6,23.4,5.8,28.4
22,Jurong (West),2019,10,23,0.6,0.2,0.4,0.4,26.8,32.1,23.6,5.4,24.5
23,Jurong (West),2019,10,24,0.0,0.0,0.0,0.0,27.6,31.6,24.9,5.4,27.7
24,Jurong (West),2019,10,25,16.0,16.0,16.0,16.0,27.5,33.1,23.4,6.8,46.4
25,Jurong (West),2019,10,26,7.4,5.6,6.6,7.4,26.3,33.5,24.2,4.7,23.4
26,Jurong (West),2019,10,27,2.4,1.4,1.6,1.8,26.5,33.8,23.7,6.5,27.4
27,Jurong (West),2019,10,28,0.0,0.0,0.0,0.0,26.4,30.1,24.4,6.5,24.5
28,Jurong (West),2019,10,29,0.0,0.0,0.0,0.0,27.9,32.9,25.0,6.1,26.6
29,Jurong (West),2019,10,30,0.0,0.0,0.0,0.0,27.6,31.1,25.1,6.5,35.3
30,Jurong (West),2019,10,31,0.0,0.0,0.0,0.0,27.4,31.3,25.0,6.1,32.8
0,Jurong (West),2020,10,1,11.6,7.6,10.4,10.6,26.4,28.1,23.7,5.3,25.6
1,Jurong (West),2020,10,2,43.4,26.4,33.6,43.0,27.0,31.0,22.7,6.5,26.7
2,Jurong (West),2020,10,3,6.8,6.4,31.0,44.4,27.1,31.6,23.2,10.3,35.9
3,Jurong (West),2020,10,4,0.0,0.0,0.0,0.0,28.3,30.2,26.5,6.4,24.1
4,Jurong (West),2020,10,5,0.0,0.0,0.0,0.0,28.4,32.4,26.0,6.2,26.3
5,Jurong (West),2020,10,6,0.0,0.0,0.0,0.0,28.3,31.5,25.8,7.6,27.0
6,Jurong (West),2020,10,7,13.2,11.2,12.4,12.4,27.1,31.4,23.8,8.5,43.2
7,Jurong (West),2020,10,8,22.2,10.0,11.8,12.6,26.2,30.4,24.1,10.3,39.6
8,Jurong (West),2020,10,9,0.0,0.0,0.0,0.0,27.5,29.0,26.3,7.8,27.4
9,Jurong (West),2020,10,10,9.0,7.2,7.4,8.6,27.5,29.5,23.5,7.4,41.1
10,Jurong (West),2020,10,11,9.2,3.8,4.8,8.6,27.3,30.5,23.4,8.6,41.1
11,Jurong (West),2020,10,12,0.0,0.0,0.0,0.0,28.0,30.2,26.1,12.0,48.5
12,Jurong (West),2020,10,13,0.0,0.0,0.0,0.0,28.8,31.7,26.2,7.8,34.3
13,Jurong (West),2020,10,14,8.8,7.6,8.4,8.8,28.4,31.4,23.2,8.2,46.5
14,Jurong (West),2020,10,15,1.2,0.6,1.0,1.0,28.2,32.2,24.3,8.9,31.3
15,Jurong (West),2020,10,16,1.2,1.2,1.2,1.2,28.9,33.1,24.5,8.5,41.9
16,Jurong (West),2020,10,17,0.0,0.0,0.0,0.0,29.6,32.5,27.5,7.4,23.7
17,Jurong (West),2020,10,18,8.0,7.8,8.0,8.0,28.2,32.1,22.9,7.1,30.2
18,Jurong (West),2020,10,19,0.0,0.0,0.0,0.0,28.5,32.0,24.5,7.0,40.7
19,Jurong (West),2020,10,20,0.0,0.0,0.0,0.0,27.0,30.4,26.0,5.1,29.8
20,Jurong (West),2020,10,21,0.2,0.2,0.2,0.2,28.3,32.5,25.1,6.4,27.8
21,Jurong (West),2020,10,22,22.4,7.6,14.6,17.8,26.3,29.4,23.3,11.0,42.8
22,Jurong (West),2020,10,23,0.0,0.0,0.0,0.0,28.0,30.8,26.1,6.5,22.0
23,Jurong (West),2020,10,24,5.4,3.2,3.2,5.0,27.3,30.0,24.5,4.9,34.3
24,Jurong (West),2020,10,25,5.8,4.0,4.0,5.4,27.4,30.9,22.7,7.5,43.2
25,Jurong (West),2020,10,26,0.2,0.2,0.2,0.2,27.0,29.2,24.2,6.4,28.5
26,Jurong (West),2020,10,27,0.0,0.0,0.0,0.0,29.0,32.1,26.1,7.5,36.7
27,Jurong (West),2020,10,28,2.8,2.4,2.4,2.4,27.7,29.6,24.9,5.2,30.2
28,Jurong (West),2020,10,29,0.0,0.0,0.0,0.0,28.2,31.1,25.5,6.9,29.1
29,Jurong (West),2020,10,30,0.0,0.0,0.0,0.0,28.3,32.0,24.9,5.9,21.3
30,Jurong (West),2020,10,31,42.8,25.8,27.0,39.8,26.9,32.7,22.9,5.8,42.8
0,Jurong (West),2021,10,1,21.2,4.0,6.4,10.6,26.8,30.6,23.3,9.6,52.2
1,Jurong (West),2021,10,2,7.0,6.8,7.2,7.6,26.1,29.2,22.7,6.5,28.5
2,Jurong (West),2021,10,3,0.0,0.0,0.0,0.0,27.5,32.5,24.6,4.8,18.3
3,Jurong (West),2021,10,4,0.0,0.0,0.0,0.0,28.7,33.1,25.3,5.0,23.0
4,Jurong (West),2021,10,5,0.8,0.6,0.8,0.8,27.0,28.1,22.4,7.3,56.1
5,Jurong (West),2021,10,6,0.0,0.0,0.0,0.0,28.4,31.6,25.8,10.8,36.3
6,Jurong (West),2021,10,7,0.0,0.0,0.0,0.0,28.2,31.6,25.6,11.7,38.2
7,Jurong (West),2021,10,8,0.0,0.0,0.0,0.0,29.7,33.9,27.0,8.4,26.7
8,Jurong (West),2021,10,9,0.0,0.0,0.0,0.0,29.9,33.1,27.9,9.7,31.7
9,Jurong (West),2021,10,10,17.4,15.2,17.4,17.4,27.8,31.4,23.3,7.8,42.8
10,Jurong (West),2021,10,11,0.0,0.0,0.0,0.0,29.3,32.9,25.9,8.3,28.9
11,Jurong (West),2021,10,12,0.0,0.0,0.0,0.0,29.7,32.9,28.4,6.6,27.0
12,Jurong (West),2021,10,13,0.0,0.0,0.0,0.0,29.6,33.4,27.2,8.4,30.9
13,Jurong (West),2021,10,14,0.0,0.0,0.0,0.0,29.6,32.2,27.9,9.9,30.6
14,Jurong (West),2021,10,15,0.0,0.0,0.0,0.0,29.7,33.3,24.0,9.3,58.0
15,Jurong (West),2021,10,16,0.0,0.0,0.0,0.0,29.7,33.2,28.0,7.0,27.4
16,Jurong (West),2021,10,17,17.2,12.2,12.6,12.6,26.7,31.1,23.9,4.7,30.6
17,Jurong (West),2021,10,18,2.4,2.0,2.2,2.2,26.8,29.9,24.7,5.1,20.2
18,Jurong (West),2021,10,19,0.0,0.0,0.0,0.0,28.0,31.5,25.9,5.2,20.9
19,Jurong (West),2021,10,20,27.8,20.8,21.6,21.8,25.8,30.6,23.9,6.0,37.8
20,Jurong (West),2021,10,21,0.0,0.0,0.0,0.0,26.5,30.9,23.8,7.9,40.7
21,Jurong (West),2021,10,22,0.2,0.2,0.2,0.2,27.1,31.3,24.9,6.4,31.3
22,Jurong (West),2021,10,23,5.2,4.8,4.8,5.2,27.0,32.0,24.8,5.1,24.1
23,Jurong (West),2021,10,24,0.0,0.0,0.0,0.0,27.1,31.8,24.5,5.8,33.2
24,Jurong (West),2021,10,25,0.0,0.0,0.0,0.0,27.3,30.6,25.0,7.2,44.6
25,Jurong (West),2021,10,26,18.4,12.0,18.2,18.4,28.1,33.3,24.9,6.6,28.2
26,Jurong (West),2021,10,27,23.8,19.6,21.8,23.8,28.0,32.2,23.6,7.6,35.9
27,Jurong (West),2021,10,28,33.2,25.0,32.2,32.6,27.2,28.6,23.3,5.4,33.9
28,Jurong (West),2021,10,29,0.0,0.0,0.0,0.0,28.6,33.1,25.5,7.1,35.0
29,Jurong (West),2021,10,30,18.4,17.6,18.2,18.2,27.7,31.9,24.3,5.1,32.0
30,Jurong (West),2021,10,31,2.2,1.2,1.2,1.8,26.9,32.4,24.9,5.9,29.8
0,Jurong (West),2019,9,1,0.0,0.0,0.0,0.0,29.2,32.8,26.5,8.6,31.3
1,Jurong (West),2019,9,2,0.0,0.0,0.0,0.0,29.3,32.5,26.5,11.2,39.2
2,Jurong (West),2019,9,3,0.0,0.0,0.0,0.0,29.2,32.6,27.4,10.1,34.9
3,Jurong (West),2019,9,4,30.8,25.6,27.4,29.6,28.2,32.0,22.6,8.6,51.1
4,Jurong (West),2019,9,5,19.0,18.8,19.0,19.0,28.6,32.3,24.0,10.1,36.0
5,Jurong (West),2019,9,6,0.0,0.0,0.0,0.0,29.1,32.3,26.7,10.1,34.9
6,Jurong (West),2019,9,7,0.0,0.0,0.0,0.0,28.9,32.4,26.9,12.2,40.3
7,Jurong (West),2019,9,8,0.0,0.0,0.0,0.0,29.0,32.5,27.0,10.8,35.6
8,Jurong (West),2019,9,9,0.0,0.0,0.0,0.0,29.1,31.8,27.0,9.7,28.8
9,Jurong (West),2019,9,10,0.0,0.0,0.0,0.0,28.9,31.9,27.1,11.5,40.7
10,Jurong (West),2019,9,11,0.0,0.0,0.0,0.0,29.1,32.5,26.6,9.0,28.8
11,Jurong (West),2019,9,12,0.0,0.0,0.0,0.0,28.9,32.8,25.3,8.6,32.0
12,Jurong (West),2019,9,13,0.0,0.0,0.0,0.0,28.8,32.5,25.8,8.3,25.6
13,Jurong (West),2019,9,14,1.4,1.4,1.4,1.4,27.9,29.8,25.2,8.3,28.8
14,Jurong (West),2019,9,15,0.2,0.2,0.2,0.2,28.3,31.2,27.0,8.3,29.2
15,Jurong (West),2019,9,16,0.0,0.0,0.0,0.0,28.6,32.0,26.5,9.7,29.9
16,Jurong (West),2019,9,17,0.0,0.0,0.0,0.0,28.9,31.9,26.8,10.4,28.1
17,Jurong (West),2019,9,18,0.0,0.0,0.0,0.0,28.9,32.0,27.2,12.6,33.8
18,Jurong (West),2019,9,19,0.0,0.0,0.0,0.0,28.8,32.7,27.1,11.9,36.7
19,Jurong (West),2019,9,20,0.0,0.0,0.0,0.0,28.6,32.0,26.9,10.1,33.1
20,Jurong (West),2019,9,21,0.0,0.0,0.0,0.0,28.8,32.5,26.4,10.8,33.1
21,Jurong (West),2019,9,22,0.0,0.0,0.0,0.0,29.0,33.0,26.3,10.8,32.8
22,Jurong (West),2019,9,23,0.0,0.0,0.0,0.0,28.6,32.1,26.9,8.6,29.2
23,Jurong (West),2019,9,24,0.0,0.0,0.0,0.0,29.1,33.8,25.8,6.8,32.0
24,Jurong (West),2019,9,25,60.2,18.4,22.2,38.2,25.9,29.2,23.3,5.4,24.8
25,Jurong (West),2019,9,26,0.2,0.2,0.2,0.2,27.4,31.7,24.4,5.8,24.1
26,Jurong (West),2019,9,27,6.0,3.8,4.2,4.2,27.3,31.5,25.5,5.0,24.5
27,Jurong (West),2019,9,28,0.0,0.0,0.0,0.0,27.5,31.4,24.7,4.7,22.0
28,Jurong (West),2019,9,29,4.6,2.0,2.4,2.8,26.7,32.5,24.5,5.0,43.2
29,Jurong (West),2019,9,30,40.0,13.8,22.0,33.2,25.8,29.7,22.4,6.1,33.1
0,Jurong (West),2020,9,1,9.6,5.6,5.6,9.0,28.3,32.0,24.2,8.4,35.9
1,Jurong (West),2020,9,2,6.6,6.0,6.0,6.0,28.1,31.3,25.8,7.7,27.0
2,Jurong (West),2020,9,3,3.6,1.2,2.4,2.8,26.3,28.5,24.7,5.1,23.0
3,Jurong (West),2020,9,4,1.0,0.4,0.4,0.6,27.1,29.8,25.2,6.8,29.4
4,Jurong (West),2020,9,5,49.8,31.8,36.2,39.6,25.0,26.0,23.8,6.8,30.2
5,Jurong (West),2020,9,6,3.2,2.2,2.8,3.0,26.5,31.0,24.5,5.4,26.3
6,Jurong (West),2020,9,7,0.0,0.0,0.0,0.0,27.9,32.1,24.4,8.2,30.2
7,Jurong (West),2020,9,8,18.2,17.0,18.2,18.2,27.9,31.6,23.9,8.8,49.3
8,Jurong (West),2020,9,9,0.8,0.8,0.8,0.8,27.4,32.8,25.0,5.3,25.6
9,Jurong (West),2020,9,10,50.4,33.8,39.0,39.2,25.9,28.8,23.0,6.6,30.9
10,Jurong (West),2020,9,11,17.4,10.2,14.0,15.8,27.2,31.9,23.7,7.8,30.2
11,Jurong (West),2020,9,12,76.0,31.2,48.2,50.2,25.4,26.6,23.7,5.5,28.2
12,Jurong (West),2020,9,13,10.6,3.4,5.6,8.2,24.2,26.4,22.4,7.0,35.2
13,Jurong (West),2020,9,14,0.6,0.2,0.4,0.4,25.2,28.5,23.4,5.5,35.6
14,Jurong (West),2020,9,15,0.0,0.0,0.0,0.0,27.2,31.3,24.1,6.8,25.2
15,Jurong (West),2020,9,16,4.4,1.4,2.4,3.2,26.5,29.8,22.1,7.9,57.6
16,Jurong (West),2020,9,17,0.2,0.2,0.2,0.2,27.8,32.0,24.9,7.5,34.6
17,Jurong (West),2020,9,18,0.0,0.2,0.2,0.2,28.6,31.7,26.1,8.3,34.6
18,Jurong (West),2020,9,19,11.2,6.4,6.6,7.6,28.0,33.2,23.3,8.8,43.2
19,Jurong (West),2020,9,20,3.8,3.0,3.4,3.6,28.1,32.1,25.7,5.5,31.3
20,Jurong (West),2020,9,21,1.4,0.4,0.6,0.8,25.8,28.7,24.7,6.3,26.7
21,Jurong (West),2020,9,22,0.2,0.2,0.2,0.2,27.3,31.6,24.7,7.1,26.7
22,Jurong (West),2020,9,23,0.0,0.0,0.0,0.0,28.4,33.7,25.3,5.9,23.7
23,Jurong (West),2020,9,24,5.4,5.4,5.4,5.4,27.7,31.9,23.9,8.0,35.2
24,Jurong (West),2020,9,25,83.2,35.0,48.2,78.6,28.3,33.6,22.5,6.9,40.7
25,Jurong (West),2020,9,26,65.0,34.6,42.0,73.8,25.2,27.9,22.5,8.0,32.4
26,Jurong (West),2020,9,27,6.4,4.0,11.2,15.2,26.2,28.6,22.8,6.9,25.2
27,Jurong (West),2020,9,28,0.0,0.0,0.0,0.0,28.1,31.6,25.3,8.4,35.0
28,Jurong (West),2020,9,29,10.0,10.0,10.0,10.0,27.2,29.6,22.9,7.4,35.6
29,Jurong (West),2020,9,30,3.0,1.6,2.0,2.8,27.5,32.4,24.5,6.8,37.8
0,Jurong (West),2021,9,1,0.2,0.2,0.2,0.2,27.3,31.1,24.4,9.3,29.8
1,Jurong (West),2021,9,2,28.2,7.4,13.4,20.2,25.5,27.6,22.6,8.0,40.4
2,Jurong (West),2021,9,3,0.0,0.0,0.0,0.0,27.7,31.8,24.7,5.9,24.8
3,Jurong (West),2021,9,4,17.2,12.4,16.2,17.0,27.8,32.4,22.7,8.5,43.2
4,Jurong (West),2021,9,5,0.0,0.0,0.0,0.0,27.8,31.8,25.2,6.5,28.9
5,Jurong (West),2021,9,6,65.8,41.0,57.2,64.6,26.4,31.7,22.5,5.1,35.6
6,Jurong (West),2021,9,7,0.0,0.0,0.0,0.0,27.1,30.8,24.6,7.0,35.2
7,Jurong (West),2021,9,8,7.4,6.0,6.4,6.8,27.4,31.2,23.0,9.2,36.3
8,Jurong (West),2021,9,9,0.0,0.0,0.0,0.0,28.7,32.1,25.9,8.6,24.8
9,Jurong (West),2021,9,10,41.2,25.2,34.4,39.4,26.9,29.7,22.2,8.8,46.1
10,Jurong (West),2021,9,11,0.0,0.0,0.0,0.0,28.5,31.3,24.8,7.1,30.9
11,Jurong (West),2021,9,12,0.0,0.0,0.0,0.0,28.4,31.3,26.8,7.3,29.4
12,Jurong (West),2021,9,13,3.0,1.8,2.6,2.8,26.1,27.6,24.3,6.9,28.5
13,Jurong (West),2021,9,14,0.2,0.2,0.2,0.2,27.9,30.7,26.3,5.5,17.6
14,Jurong (West),2021,9,15,0.0,0.0,0.0,0.0,28.6,32.8,25.6,8.3,30.2
15,Jurong (West),2021,9,16,0.4,0.4,0.4,0.4,28.3,32.6,26.6,7.2,43.2
16,Jurong (West),2021,9,17,0.0,0.0,0.0,0.0,28.9,33.9,24.9,6.7,30.2
17,Jurong (West),2021,9,18,0.0,0.0,0.0,0.0,28.6,34.0,25.8,8.0,32.8
18,Jurong (West),2021,9,19,72.0,22.2,24.8,31.6,25.5,27.7,23.0,5.9,40.7
19,Jurong (West),2021,9,20,0.0,0.0,0.0,0.0,28.0,32.1,24.0,8.2,30.9
20,Jurong (West),2021,9,21,7.2,6.8,7.2,7.2,28.1,32.2,24.0,7.3,32.0
21,Jurong (West),2021,9,22,11.6,9.6,10.8,11.4,27.9,31.7,23.5,7.3,36.7
22,Jurong (West),2021,9,23,3.4,2.6,3.4,3.4,27.8,31.4,23.6,8.3,37.0
23,Jurong (West),2021,9,24,0.0,0.0,0.0,0.0,28.5,32.4,26.6,6.2,22.6
24,Jurong (West),2021,9,25,0.0,0.0,0.0,0.0,28.3,33.2,25.6,5.8,26.7
25,Jurong (West),2021,9,26,5.2,3.6,3.8,4.0,27.7,32.9,25.2,6.6,30.6
26,Jurong (West),2021,9,27,5.4,3.0,3.8,4.4,26.4,30.5,24.4,6.8,28.9
27,Jurong (West),2021,9,28,20.0,17.4,19.2,19.8,26.7,31.1,24.6,4.8,21.7
28,Jurong (West),2021,9,29,0.0,0.0,0.0,0.2,27.7,31.0,25.3,6.4,36.3
29,Jurong (West),2021,9,30,6.6,2.0,2.4,3.0,26.1,27.2,24.8,8.3,30.2
